Recency,Frequency,Times,Donation
0.29355838815558705,0.9516986675905833,0.5306917392199338,1.0
0.5978223121466979,0.77179042800708,0.5915473602808329,1.0
0.29355838815558705,1.0,0.6781748803533036,1.0
0.4826486911689176,0.22383198256282733,0.1819391039690828,1.0
0.29355838815558705,0.5997872028678259,0.6527244941144682,1.0
0.29355838815558705,0.3753226980926224,0.8177799705631033,1.0
0.6125929799295706,0.77179042800708,0.5845634987842169,1.0
0.4826486911689176,0.5790202957908854,0.3294760949265876,1.0
0.4826486911689176,0.863334439514202,0.4858421386255359,1.0
0.4826486911689176,0.22383198256282733,0.10966007262957325,1.0
0.29355838815558705,0.22383198256282733,0.2368526735399327,1.0
0.29355838815558705,0.7168839490261802,0.6086527857908768,1.0
0.4826486911689176,0.9600535969106985,0.5824323762879023,1.0
0.29355838815558705,0.6535631071069601,0.4830134489703444,1.0
0.29355838815558705,0.6535631071069601,0.3137329089119974,1.0
0.4826486911689176,0.6771247677222098,0.47732395150263185,1.0
0.4826486911689176,0.77179042800708,0.6650178967954312,1.0
0.4826486911689176,0.22383198256282733,0.07473944218465198,1.0
0.29355838815558705,0.6535631071069601,0.45906772713338295,1.0
0.29355838815558705,0.6535631071069601,0.3285145332432008,1.0
0.8117661680298875,0.77179042800708,0.6958231668599932,1.0
0.4826486911689176,0.22383198256282733,0.07473944218465198,1.0
0.4826486911689176,0.8524672714881495,0.4858421386255359,1.0
0.29355838815558705,0.3753226980926224,0.07473944218465198,1.0
0.29355838815558705,0.6078819583084213,0.665362994813066,1.0
0.8388888325394737,0.5456013458851567,0.4858421386255359,1.0
0.29355838815558705,0.6535631071069601,0.47404172404382927,1.0
0.4826486911689176,0.0,0.07473944218465198,1.0
0.4826486911689176,0.5790202957908854,0.44001444394919614,1.0
0.6874198592988398,0.10353006251621705,0.2835264666821956,1.0
0.4826486911689176,0.8524332224983645,0.4858421386255359,1.0
0.29355838815558705,0.714561137734854,0.4858421386255359,1.0
0.29355838815558705,0.7168839490261802,0.6824287868607457,1.0
0.29355838815558705,0.0,0.0,1.0
0.4826486911689176,0.7768598856076917,0.6045240493867864,1.0
0.29355838815558705,0.0,0.0,1.0
0.7930551256562026,0.77179042800708,0.6559125679033665,1.0
0.29355838815558705,0.38748577940426066,0.21376730510747693,1.0
0.29355838815558705,0.6535631071069601,0.3207766050281271,1.0
0.29355838815558705,0.0,0.0,1.0
0.6252413061757182,0.8706236988908825,0.6602978591228934,1.0
0.7673046117917895,0.77179042800708,0.6359413444795647,1.0
0.8388888325394737,0.22383198256282733,0.4994511103820442,1.0
0.4826486911689176,0.22383198256282733,0.2405859738573817,1.0
0.29355838815558705,0.7345681819614588,0.5684767948291274,1.0
0.4826486911689176,0.5790202957908854,0.3294760949265876,1.0
0.740929807348801,0.750708636105137,0.8030530079626966,1.0
0.29355838815558705,0.9103826705538229,0.66551202070453,1.0
0.740929807348801,0.0,0.24398289262372924,1.0
0.29355838815558705,0.0,0.0,1.0
0.4826486911689176,0.8046425753934137,0.50620049737367,1.0
0.29355838815558705,0.2557705824804621,0.07473944218465198,1.0
0.29355838815558705,0.6535631071069601,0.43834229332371455,1.0
0.4826486911689176,0.8909180064564428,0.7845861637119537,1.0
0.4826486911689176,0.30519863689865295,0.5660399390996043,1.0
0.4826486911689176,0.7491053285379213,0.5408711873387461,1.0
0.29355838815558705,0.22383198256282733,0.07473944218465198,1.0
0.29355838815558705,0.3099302845690216,0.07473944218465198,1.0
0.29355838815558705,0.6616415992922842,0.3116472003480204,1.0
0.740929807348801,0.77179042800708,0.641517694069526,1.0
0.29355838815558705,0.6535631071069601,0.4597166939166658,1.0
0.9429533133732905,0.22383198256282733,0.4008300452906653,1.0
0.16755675911278436,0.8855513417873935,0.6477850982576897,1.0
0.29355838815558705,0.5209361078069065,0.3294760949265876,1.0
0.29355838815558705,0.903173083744542,0.6595412076395594,1.0
0.7795477217502171,0.3753226980926224,0.3468701387633385,1.0
0.4826486911689176,0.92002826196842,0.534233920628772,1.0
0.29355838815558705,0.0,0.036125960723276375,1.0
0.29355838815558705,0.7252769061388432,0.6479633074430402,1.0
0.29355838815558705,0.3753226980926224,0.23465834361799595,1.0
0.29355838815558705,0.6535631071069601,0.4821637848569913,1.0
0.6252413061757182,0.77179042800708,0.6849765398443507,1.0
0.6252413061757182,0.8650625490104721,0.6562296617765465,1.0
0.8388888325394737,0.48881390871361763,0.4263625588023757,1.0
0.4826486911689176,0.0,0.07473944218465198,1.0
0.4826486911689176,0.5790202957908854,0.2508423324730961,1.0
0.4826486911689176,0.48881390871361763,0.19151941935711808,1.0
0.8489878178331575,1.0,0.8392904651646058,1.0
0.4826486911689176,0.6522495596720501,0.5871374797475096,1.0
0.4826486911689176,0.5790202957908854,0.24996597326803835,1.0
0.5685100359126887,0.9292478230586502,0.6491676620616901,1.0
0.924202244524884,0.7168839490261802,0.9334152320067504,1.0
0.29355838815558705,0.6620793091274889,0.31153419223575385,1.0
0.29355838815558705,0.9022583125686952,0.6160303510799672,1.0
0.29355838815558705,0.9197537834697297,0.8462588454514335,1.0
0.8388888325394737,0.5636051439360767,0.4757196012980824,1.0
0.29355838815558705,0.6535631071069601,0.31894952033792273,1.0
0.4826486911689176,0.48881390871361763,0.5431867771001688,1.0
0.5458510293221104,0.5287967267534115,0.6625130736062714,1.0
0.4826486911689176,0.5790202957908854,0.31572855151492796,1.0
0.29355838815558705,0.77179042800708,0.5386631665241685,1.0
0.7635100549128802,0.34040301760719466,0.3220788032007499,1.0
0.4826486911689176,0.863334439514202,0.4858421386255359,1.0
0.5790870374334327,0.22383198256282733,0.28877474634651434,1.0
0.29355838815558705,0.5790202957908854,0.30102304431666294,1.0
0.29355838815558705,0.77179042800708,0.5738191534478821,1.0
0.29355838815558705,0.3753226980926224,0.1724615537160303,1.0
0.740929807348801,0.0,0.24398289262372924,1.0
0.4826486911689176,0.863334439514202,0.4858421386255359,1.0
0.4826486911689176,0.22383198256282733,0.07473944218465198,1.0
0.29355838815558705,0.622347426860082,0.3294760949265876,1.0
0.29355838815558705,0.7633149148254423,0.5592025472380475,1.0
0.29355838815558705,0.56808135480909,0.49159621819418414,1.0
0.8388888325394737,0.22383198256282733,0.3524786009694757,1.0
0.29355838815558705,0.4934887227359345,0.29904779612073007,1.0
0.29355838815558705,0.7168839490261802,0.7209223236126326,1.0
0.4826486911689176,0.47355902430258345,0.46135970110914754,1.0
0.29355838815558705,0.7128709925392389,0.6560396265712103,1.0
